query;
"SELECT TP_COR_RACA, IN_SALA_ACOMPANHANTE FROM ENEM WHERE TP_ENSINO = 0 AND TP_LOCALIZACAO_ESC = 0;"
SELECT TP_PRESENCA_LC FROM ENEM WHERE IN_MEDICAMENTOS = 0 AND IN_AMPLIADA_18 = 0;
SELECT TP_LINGUA FROM ENEM WHERE IN_DEFICIENCIA_MENTAL = 0 AND IN_MOBILIARIO_ESPECIFICO = 0 AND IN_LEDOR = 0 AND CO_PROVA_LC = 206;
"SELECT NU_NOTA_COMP4, IN_MEDIDOR_GLICOSE FROM ENEM WHERE NACIONALIDADE = '1.0'  AND IN_LEDOR = 0 AND GABARITO_LC = 'ABCCCCEACBAEACEBCBDDABDDBDCAAEDECDABBECCEEACDBEECE'  AND SG_UF_ESC = 'SP' ;"
SELECT IN_MEDICAMENTOS FROM ENEM WHERE SG_UF_NASCIMENTO = 'RJ'  AND CO_ESCOLA = 0 AND IN_CONCLUINTE_CENSO = 0 AND SG_UF_PROVA = 'RJ' ;
"SELECT NU_NOTA_COMP2, UF_INSC FROM ENEM WHERE CO_PROVA_MT = 150 AND NU_NOTA_CN = 0.0 AND TP_SEXO = '1'  AND SG_UF_PROVA = '0' ;"
"SELECT NU_NOTA_COMP5, IN_MESA_CADEIRA_RODAS, CO_PROVA_LC, NO_ENTIDADE_CERTIFICACAO, IN_DEFICIENCIA_AUDITIVA, TP_PRESENCA_LC, IN_LAMINA_OVERLAY, IN_TREINEIRO, IN_DEFICIENCIA_MENTAL, GABARITO_CN, IN_BRAILLE, Q003, IN_ESTUDA_CLASSE_HOSPITALAR, IN_SONDA, IN_SEM_RECURSO, Q005, SG_UF_ENTIDADE_CERTIFICACAO, TP_COR_RACA, Q008, GABARITO_MT, CO_ESCOLA, IN_CERTIFICADO, IN_AMPLIADA_18, NO_MUNICIPIO_PROVA, ID_DEPENDENCIA_ADM_ESC, CO_UF_ENTIDADE_CERTIFICACAO, UF_INSC, CO_MUNICIPIO_ESC, COD_MUNICIPIO_INSC, Q013, NU_NOTA_COMP2, GABARITO_LC FROM ENEM WHERE IN_MEDICAMENTOS = 0 AND IN_PRESENCA_CH = 0 AND NU_NOTA_CH = 0.0 AND CO_PROVA_CH = 0;"
"SELECT IN_QSE, Q018 FROM ENEM WHERE TX_GABARITO_CH = '0'  AND IN_NOME_SOCIAL = 0 AND NU_NOTA_COMP2 = 100.0 AND IN_PRESENCA_CN = 1;"
SELECT TP_LOCALIZACAO_ESC FROM ENEM WHERE SIT_FUNC_ESC = 0 AND IN_TP_ENSINO = 1 AND IN_SONDA = 0 AND IN_PRESENCA_LC = 0;
"SELECT NU_NT_CN, UF_MUNICIPIO_PROVA, COD_MUNICIPIO_ESC_CENSO, SIT_FUNC_CENSO FROM ENEM WHERE IN_ESTUDA_CLASSE_HOSPITALAR = 0 AND CO_UF_ENTIDADE_CERTIFICACAO = '0.0'  AND TP_PRESENCA_CN = 1 AND IN_PRESENCA_CH = 0;"
"SELECT Q025, IN_PROVA_DEITADO FROM ENEM WHERE NU_NOTA_COMP2 = 120.0 AND UF_MUNICIPIO_PROVA = '0'  AND IN_SEM_RECURSO = 0 AND IN_CADEIRA_ESPECIAL = 0;"
SELECT Q013 FROM ENEM WHERE CO_MUNICIPIO_NASCIMENTO = 2507507 AND TP_SIT_FUNC_ESC = 0 AND ID_DEPENDENCIA_ADM_CENSO = 0 AND IN_LAMINA_OVERLAY = 0;
SELECT TP_ENSINO FROM ENEM WHERE IN_SALA_ACOMPANHANTE = 0 AND Q015 = 'A'  AND TP_ST_CONCLUSAO = 1 AND IN_APOIO_PERNA = 0;
"SELECT NU_NOTA_COMP5, Q009, CO_PROVA_CH, TP_LINGUA, Q006, Q017, TP_COR_RACA, TP_STATUS_REDACAO FROM ENEM WHERE NO_ENTIDADE_CERTIFICACAO = '0'  AND TP_STATUS_REDACAO = 1 AND IN_PRESENCA_CN = 0 AND CO_UF_PROVA = '35.0' ;"
SELECT TP_ENSINO FROM ENEM WHERE TP_PRESENCA_MT = 0 AND IN_AUTISMO = 0 AND Q005 = 'A'  AND TP_ST_CONCLUSAO = 0;
SELECT COD_ETAPA_ENSINO_CENSO FROM ENEM WHERE NO_MUNICIPIO_ESC = 'BELEM'  AND IN_AMPLIADA_24 = 0 AND IN_UNIDADE_PRISIONAL = 0 AND COD_MUNICIPIO_INSC = 0;
"SELECT SG_UF_ESC, GABARITO_MT FROM ENEM WHERE NU_INSCRICAO = 190002706415.0 AND IN_COMPUTADOR = 0 AND SIT_FUNC_CENSO = 0 AND CO_UF_PROVA = '23.0' ;"
SELECT TX_RESPOSTAS_MT FROM ENEM WHERE NU_INSCRICAO = 190004362468.0 AND TP_COR_RACA = 1 AND Q011 = 'C'  AND TX_GABARITO_LC = 'EBBADCABDABACBCEBDEEAAADDBECDECDDBADBCDAAECBCCAECB' ;
"SELECT IN_SALA_ESPECIAL, ST_CONCLUSAO FROM ENEM WHERE CO_MUNICIPIO_ESC = 0 AND ID_DEPENDENCIA_ADM_ESC = 0 AND CO_ESCOLA = 0 AND Q020 = 'B'  AND CO_UF_PROVA = '29.0'  AND TP_COR_RACA = 0 AND IN_AMPLIADA_24 = 0 AND TP_ESCOLA = 1;"
"SELECT IN_LAMINA_OVERLAY, TP_PRESENCA_CN FROM ENEM WHERE Q015 = 'A'  AND Q020 = 'D'  AND IN_MOBILIARIO_OBESO = 0 AND IN_PRESENCA_MT = 0 AND Q007 = 'A'  AND IN_AMPLIADA_18 = 0 AND IN_PRESENCA_LC = 0 AND TP_COR_RACA = 3;"
"SELECT NO_MUNICIPIO_RESIDENCIA, IN_MARCA_PASSO FROM ENEM WHERE IN_TEMPO_ADICIONAL = 0 AND CO_UF_ENTIDADE_CERTIFICACAO = '33.0'  AND IN_OUTRO = 0 AND IN_QSE = 0 AND IN_PRESENCA_CH = 0 AND NU_NOTA_MT = 0.0 AND IN_TP_ENSINO = 0 AND IN_CONCLUINTE_CENSO = 0;"
"SELECT TP_ENSINO, TP_ST_CONCLUSAO, CO_UF_PROVA, IN_MATERIAL_ESPECIFICO, GABARITO_LC, Q015, NU_NT_MT, TP_STATUS_REDACAO FROM ENEM WHERE TP_DEPENDENCIA_ADM_ESC = 0 AND IN_ESTUDA_CLASSE_HOSPITALAR = 0 AND Q008 = 'B'  AND IN_DEFICIENCIA_MENTAL = 0 AND CO_UF_ESC = 0 AND IN_STATUS_REDACAO = 0 AND CO_UF_NASCIMENTO = 15 AND IN_OUTRO = 0;"
"SELECT TX_RESPOSTAS_MT, NU_NOTA_MT, CO_UF_ESC, IN_SONDA FROM ENEM WHERE IN_GESTANTE = 0 AND IN_MOBILIARIO_ESPECIFICO = 0 AND NU_NT_MT = 0.0 AND IN_ACESSO = 0 AND IN_CADEIRA_ESPECIAL = 0 AND IN_PRESENCA_LC = 0 AND COD_MUNICIPIO_INSC = 0 AND ID_LOCALIZACAO_CENSO = 0;"
"SELECT NU_NOTA_COMP2, IN_UNIDADE_HOSPITALAR, TX_GABARITO_CN, IN_LIBRAS, IN_MARCA_PASSO, TX_GABARITO_MT, IN_CERTIFICADO, IN_GESTANTE FROM ENEM WHERE IN_PRESENCA_CN = 0 AND IN_NOME_SOCIAL = 0 AND IN_CEGUEIRA = 0 AND NU_NOTA_COMP5 = 80.0 AND CO_PROVA_CN = 236 AND TP_COR_RACA = 3 AND IN_LAMINA_OVERLAY = 0 AND NU_ANO = 2015;"
"SELECT Q018, IN_ACESSO FROM ENEM WHERE NU_NOTA_COMP2 = 0.0 AND IN_NOME_SOCIAL = 0 AND CO_PROVA_CH = 0 AND IN_PROTETOR_AURICULAR = 0 AND ID_DEPENDENCIA_ADM_CENSO = 0 AND Q014 = '0'  AND Q006 = '0'  AND NACIONALIDADE = '0.0' ;"
SELECT IN_MARCA_PASSO FROM ENEM WHERE IN_LACTANTE = 0 AND TP_ESTADO_CIVIL = 0 AND UF_INSC = '0'  AND Q008 = '0'  AND TP_PRESENCA_CH = 0 AND IN_PRESENCA_LC = 0 AND IN_SEM_RECURSO = 0 AND IN_PRESENCA_MT = 0;
SELECT IN_BAIXA_VISAO FROM ENEM WHERE IN_OUTRA_DEF = 0 AND TP_PRESENCA_MT = 1 AND NO_MUNICIPIO_RESIDENCIA = 'Belém'  AND NU_NOTA_CH = 470.0 AND IN_MACA = 0 AND IN_TP_ENSINO = 0 AND IN_PRESENCA_CH = 0 AND CO_PROVA_MT = 404 AND TX_GABARITO_MT = 'CCECEECDADBBDBBDBAEBDDABECBDCCDEDBBACAEADAEAC'  AND IN_DEFICIENCIA_MENTAL = 0 AND IN_MESA_CADEIRA_RODAS = 0 AND Q012 = 'B'  AND NU_NOTA_COMP3 = 100.0 AND IN_LEDOR = 0 AND IN_SALA_ACOMPANHANTE = 0 AND CO_MUNICIPIO_ESC = 0;
SELECT UF_INSC FROM ENEM WHERE ID_LOCALIZACAO_ESC = 1 AND IN_DEFICIENCIA_FISICA = 0 AND Q010 = 'A'  AND SG_UF_PROVA = 'RO'  AND TX_GABARITO_LC = '0'  AND IN_DISLEXIA = 0 AND IN_PROVA_DEITADO = 0 AND IN_BAIXA_VISAO = 0 AND IN_CEGUEIRA = 0 AND IN_OUTRO = 0 AND TP_ENSINO = 0 AND IN_CONCLUINTE_CENSO = 0 AND TP_COR_RACA = 1 AND IN_AUTISMO = 0 AND TX_RESPOSTAS_CH = 'BCEDACDBADDDCCACEACDACBEAACDEBAEDBADCDAEECCBD'  AND CO_MUNICIPIO_NASCIMENTO = 1100205;
SELECT NU_NT_CH FROM ENEM WHERE IN_MOBILIARIO_ESPECIFICO = 0 AND CO_ESCOLA = 0 AND NU_NOTA_COMP3 = 100.0 AND IN_AMPLIADA_18 = 0 AND IN_PROVA_DEITADO = 0 AND GABARITO_LC = 'ABCCCCCAEBADDBDECEDBEEACEBCBCAADDABEDECCECDAEACBBE'  AND ID_LOCALIZACAO_CENSO = 0 AND IN_ACESSO = 0 AND IN_MEDIDOR_GLICOSE = 0 AND IN_QSE = 0 AND NU_NOTA_MT = 509.7 AND IN_TREINEIRO = 0 AND IN_PRESENCA_CN = 1 AND CO_MUNICIPIO_PROVA = 3170701 AND Q003 = 'C'  AND TP_PRESENCA_LC = 0;
"SELECT IN_PRESENCA_CH, NU_NOTA_COMP2 FROM ENEM WHERE CO_MUNICIPIO_ESC = 0 AND IN_APOIO_PERNA = 0 AND NU_IDADE = 19 AND IN_MEDICAMENTOS = 0 AND COD_ETAPA_ENSINO_CENSO = 0 AND IN_CEGUEIRA = 0 AND SG_UF_NASCIMENTO = 'AM'  AND IN_MOBILIARIO_ESPECIFICO = 0 AND NU_NOTA_COMP1 = 120.0 AND Q019 = 'B'  AND TX_GABARITO_LC = 'DECEACCEBBDADEBABEAAEDCBCABDCEBADCEBAAECBBCBDABEBB'  AND NU_NOTA_LC = 500.9 AND ID_LOCALIZACAO_CENSO = 0 AND CO_UF_ESC = 0 AND Q023 = 'A'  AND Q025 = 'A' ;"
SELECT TX_GABARITO_CN FROM ENEM WHERE IN_DEFICIENCIA_MENTAL = 0 AND TX_GABARITO_LC = 'BDABEABCADBCBAADDBECDAAECDAECBECBCCDEEAAADDBBCDCEB'  AND SIT_FUNC_ESC = 0 AND NU_IDADE = 17 AND TP_ESTADO_CIVIL = 1 AND IN_LACTANTE = 0 AND IN_MEDIDOR_GLICOSE = 0 AND TP_PRESENCA_CN = 1 AND IN_SALA_INDIVIDUAL = 0 AND IN_DEFICIT_ATENCAO = 0 AND ID_LOCALIZACAO_ESC = 0 AND IN_DISLEXIA = 0 AND IN_UNIDADE_PRISIONAL = 0 AND IN_STATUS_REDACAO = 0 AND GABARITO_LC = '0'  AND Q003 = 'F'  AND IN_NOME_SOCIAL = 0 AND NU_NOTA_LC = 575.8 AND SG_UF_RESIDENCIA = 'SP'  AND Q024 = 'C'  AND SG_UF_ESC = 'SP'  AND IN_MARCA_PASSO = 0 AND COD_MUNICIPIO_ESC_CENSO = 0 AND TP_ESCOLA = 2 AND IN_TEMPO_ADICIONAL = 0 AND CO_MUNICIPIO_RESIDENCIA = 3548906 AND Q017 = 'B'  AND CO_PROVA_CH = 507 AND IN_PROTETOR_AURICULAR = 0 AND IN_MAQUINA_BRAILE = 0 AND IN_ESTUDA_CLASSE_HOSPITALAR = 0 AND TP_ENSINO = 1;
"SELECT TX_GABARITO_LC, IN_QSE FROM ENEM WHERE TX_RESPOSTAS_MT = '.............................................'  AND NU_NT_LC = 0.0 AND Q013 = 'A'  AND SG_UF_NASCIMENTO = 'SC'  AND IN_DEFICIENCIA_MENTAL = 0 AND TP_ENSINO = 0 AND IN_TP_ENSINO = 1 AND Q007 = 'B'  AND TP_LOCALIZACAO_ESC = 0 AND Q008 = 'A'  AND SIT_FUNC_ESC = 1 AND Q024 = '2'  AND IN_AMPLIADA_24 = 0 AND NACIONALIDADE = '1.0'  AND CO_PROVA_MT = 207 AND Q003 = 'D'  AND GABARITO_MT = '0'  AND IN_LEITURA_LABIAL = 0 AND NU_NOTA_CH = 0.0 AND IN_SALA_ESPECIAL = 0 AND IN_DISLEXIA = 0 AND IN_LEDOR = 0 AND NU_INSCRICAO = 140006117556.0 AND TX_GABARITO_MT = '0'  AND ID_LOCALIZACAO_ESC = 1 AND TP_DEPENDENCIA_ADM_ESC = 0 AND CO_MUNICIPIO_RESIDENCIA = 0 AND IN_PROTETOR_AURICULAR = 0 AND SG_UF_PROVA = 'SC'  AND IN_PRESENCA_MT = 0 AND TP_STATUS_REDACAO = 0 AND IN_CADEIRA_ESPECIAL = 0;"
SELECT IN_GUIA_INTERPRETE FROM ENEM WHERE IN_AMPLIADA_18 = 0 AND SG_UF_PROVA = 'SP'  AND CO_UF_ESC = 0 AND Q014 = 'A'  AND Q022 = 'A'  AND IN_MAQUINA_BRAILE = 0 AND IN_BAIXA_VISAO = 0 AND IN_PRESENCA_MT = 1 AND IN_IDOSO = 0 AND PK_COD_ENTIDADE = 0 AND TX_RESPOSTAS_CH = 'CEAACCADBCBAEBD*BAEAAEADBCDAAEDEBABACABCEEBCB'  AND IN_GUIA_INTERPRETE = 0 AND IN_LEDOR = 0 AND IN_LAMINA_OVERLAY = 0 AND Q017 = 'A'  AND IN_PRESENCA_CH = 1 AND TP_ESTADO_CIVIL = 0 AND TP_PRESENCA_CH = 0 AND TP_LOCALIZACAO_ESC = 0 AND GABARITO_MT = 'EBACDCDECAACDDAEEDBCAABBBDCEEBECBACBDADEDCDCB'  AND Q013 = 'A'  AND IN_VISAO_MONOCULAR = 0 AND CO_UF_PROVA = '35.0'  AND TP_PRESENCA_CN = 0 AND Q016 = 'B'  AND IN_TP_ENSINO = 0 AND Q015 = 'A'  AND TX_GABARITO_CH = '0'  AND IN_COMPUTADOR = 0 AND IN_APOIO_PERNA = 0 AND TP_PRESENCA_MT = 0 AND NU_NOTA_COMP1 = 120.0 AND CO_PROVA_MT = 181 AND TP_ESCOLA = 0 AND IN_DEFICIENCIA_AUDITIVA = 0 AND NU_IDADE = 36 AND IN_MATERIAL_ESPECIFICO = 0 AND CO_PROVA_CH = 167 AND TP_PRESENCA_LC = 0 AND CO_PROVA_CN = 171 AND IN_PROTETOR_AURICULAR = 0 AND TP_SIT_FUNC_ESC = 0 AND GABARITO_CH = 'EAEBABBBBCCDEABEDBBCDDBDABCAEECCBCBACCCACACCA'  AND TP_ST_CONCLUSAO = 0 AND Q005 = 'A'  AND COD_ETAPA_ENSINO_CENSO = 0 AND NU_NOTA_COMP2 = 40.0 AND IN_PRESENCA_LC = 1 AND NO_ENTIDADE_CERTIFICACAO = '0'  AND Q012 = 'A'  AND IN_MARCA_PASSO = 0 AND NU_NOTA_MT = 416.8 AND TP_ANO_CONCLUIU = 0 AND SIT_FUNC_CENSO = 0 AND IN_NOME_SOCIAL = 0 AND NACIONALIDADE = '1.0'  AND Q023 = '5'  AND CO_MUNICIPIO_PROVA = 3507605 AND NO_MUNICIPIO_RESIDENCIA = 'BRAGANCA PAULISTA'  AND NU_ANO = 2013 AND NU_NT_MT = 0.0 AND Q008 = 'A'  AND IN_SURDO_CEGUEIRA = 0 AND IN_TREINEIRO = 0;
